ComputerName,HardwareVendor,HardwareModel,device_os
LOFT-M3406,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3406,Apple Inc.,"MacBookPro16,1",macOS
CP-W0460,Dell Inc.,Latitude 3490,Windows
CP-W0655,Dell Inc.,Latitude 3490,Windows
CP-W0674,Dell Inc.,Latitude 3490,Windows
CP-CWB-W0930,Acer,Aspire A515-54,Windows
CP-W0273,Dell Inc.,Latitude 3490,Windows
LOFT-W0817,Avell High Performance,Avell G1555 MUV / A62 MUV,Windows
LOFT-W0837,Avell High Performance,Avell G1555 MUV / A62 MUV,Windows
LOFT-W0810,Avell High Performance,Avell G1555 MUV / A62 MUV,Windows
LOFT-W834,Avell High Performance,Avell G1555 MUV / A62 MUV,Windows
LOFT-W702,Avell High Performance,Avell G1555 MUV / A62 MUV,Windows
LOFT-W6275,Dell Inc.,Latitude 3420,Windows
CP-W0289,Dell Inc.,Latitude 3490,Windows
CP-W0497,Dell Inc.,Latitude 3490,Windows
LOFT-M3125,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3125,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-W2091,Acer,Aspire A515-54,Windows
CP-W0466,Dell Inc.,Latitude 3490,Windows
CP-CWB-W1070,Acer,Aspire A515-54,Windows
CP-CWB-W2053,Acer,Aspire A515-54,Windows
LOFT-M2669,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2669,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6404,Dell Inc.,Latitude 3420,Windows
LOFT-M2088,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6130,Dell Inc.,Latitude 3420,Windows
LOFT-W6019,Dell Inc.,Latitude 3420,Windows
LOFT-M3442,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3442,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT_W3346,Dell Inc.,Latitude 3420,Windows
LOFT-W6391,Dell Inc.,Latitude 3420,Windows
LOFT-M3896,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3896,Apple Inc.,"MacBookPro16,1",macOS
CP-CWB-W1240,Acer,Aspire A515-54,Windows
CP-CWB-W1362,Acer,Aspire A515-54,Windows
CP-CWB-W1238,Acer,Aspire A515-54,Windows
CP-CWB-W0106,Acer,Aspire A315-54K,Windows
LOFT-M3707,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-W6527,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1324,Acer,Aspire A515-54,Windows
CP-W2207,Dell Inc.,Latitude 3410,Windows
CP-W2105,Dell Inc.,Latitude 3410,Windows
CP-CWB-W0964,Acer,Aspire A515-54,Windows
CP-CWB-W1006,Acer,Aspire A515-54,Windows
CP-CWB-W1244,Acer,Aspire A515-54,Windows
LOFT-M3473,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6382,Dell Inc.,Latitude 3420,Windows
LOFTW-6430,Dell Inc.,Latitude 3420,Windows
LOFTW-6300,Dell Inc.,Latitude 3420,Windows
LOFT-W6239,Dell Inc.,Latitude 3420,Windows
LOFT-W6373,Dell Inc.,Latitude 3420,Windows
CP-W3029-2,Dell Inc.,Latitude 3410,Windows
CP-W3177,Dell Inc.,Latitude 3420,Windows
CP-W3036,Dell Inc.,Latitude 3410,Windows
CP-W3453,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1230,Acer,Aspire A515-54,Windows
LOFT-M3456,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3490,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3490,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3574,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3574,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3458,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3192,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3192,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3192,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3058,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3058,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3161,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3161,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3161,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3171,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3171,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3171,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3178,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3178,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3153,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3195,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3195,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3195,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3177,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3177,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3055,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3055,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-W2036,Acer,Aspire A515-54,Windows
LOFT-M3162,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3162,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3075,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3075,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W3984,Dell Inc.,Latitude 3420,Ubuntu
LOFT-W3984,Dell Inc.,Latitude 3420,Ubuntu
LOFT-M3087,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3087,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3083,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3083,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3086,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3086,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3184,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3184,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W6521,Dell Inc.,Latitude 3420,Windows
LOFT-W6354,Dell Inc.,Latitude 3420,Windows
CP-W3853,Dell Inc.,Latitude 3410,Windows
CP-W3853,Dell Inc.,Latitude 3410,Windows
CP-W3291,Dell Inc.,Latitude 3420,Windows
LOFT-W6378,Dell Inc.,Latitude 3420,Windows
LOFT-M3180,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3180,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3180,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W6536,Dell Inc.,Latitude 3420,Windows
cp-win10-teste-01,"VMware, Inc.","VMware7,1",Windows
LOFT-M3590,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3590,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3897,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3897,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6222,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1138,Acer,Aspire A515-54,Windows
CP-CWB-W1176,Acer,Aspire A515-54,Windows
LOFT-W6535,Dell Inc.,Latitude 3420,Windows
LOFT-M3476,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3476,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6323,Dell Inc.,Latitude 3420,Windows
LOFT-W6341,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1214,Acer,Aspire A515-54,Windows
LOFT-W6340,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1078,Acer,Aspire A515-54,Windows
CP-W2143,Dell Inc.,Latitude 3410,Windows
LOFT-W6077,Dell Inc.,Latitude 3420,Windows
CP-W3043,Dell Inc.,Latitude 3410,Windows
CP-CWB-W1212,Acer,Aspire 515-54,Windows
CP-CWB-W0996,Acer,Aspire A515-54,Windows
LOFT-W6084,Dell Inc.,Latitude 3420,Windows
CP-W3029,Dell Inc.,Latitude 3410,Windows
LOFT-SPM-2549,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6524,Dell Inc.,Latitude 3420,Windows
LOFT-W6525,Dell Inc.,Latitude 3420,Windows
LOFT-W6141,Dell Inc.,Latitude 3420,Windows
LOFT-W6042,Dell Inc.,Latitude 3420,Windows
LOFT-W6576,Dell Inc.,Latitude 3420,Windows
VISTA-W0110,Dell Inc.,Latitude 3420,Windows
CP-CWB-W2134,Dell Inc.,Inspiron 15 5510,Windows
LOFT-W6210,Dell Inc.,Latitude 3420,Windows
LOFT-W6476,Dell Inc.,Latitude 3420,Windows
CP-W0470,Dell Inc.,Latitude 3490,Windows
LOFT-W6041,Dell Inc.,Latitude 3420,Windows
CP-W3154,Dell Inc.,Latitude 3420,Windows
CP-W3289,Dell Inc.,Latitude 3420,Windows
CP-W3184,Dell Inc.,Latitude 3420,Windows
CP-W2111,Dell Inc.,Latitude 3410,Windows
CP-CWB-W1030,Acer,Aspire A515-54,Windows
CREDPCTBINA1134,Acer,Aspire A515-54,Windows
LOFT-W6238,Dell Inc.,Latitude 3420,Windows
LOFT-W6343,Dell Inc.,Latitude 3420,Windows
LOFT-W6006,Dell Inc.,Latitude 3420,Windows
LOFT-W6200,Dell Inc.,Latitude 3420,Windows
LOFT-W6307,Dell Inc.,Latitude 3420,Windows
LOFT-W6337,Dell Inc.,Latitude 3420,Windows
LOFT-W6376,Dell Inc.,Latitude 3420,Windows
LOFT-W6534,Dell Inc.,Latitude 3420,Windows
MacSolution-Teste-2,Apple Inc.,Apple Virtual Machine 1,macOS
CP-W3506,Dell Inc.,Latitude 3420,Windows
CP-W3002,Dell Inc.,Latitude 3410,Windows
CP-W3254,Dell Inc.,Latitude 3420,Windows
CP-W2178,Dell Inc.,Latitude 3410,Windows
LOFT-W6061,Dell Inc.,Latitude 3420,Windows
LOFT-W6056,Dell Inc.,Latitude 3420,Windows
LOFT-W6248,Dell Inc.,Latitude 3420,Windows
CP-W3509,Dell Inc.,Latitude 3420,Windows
VISTA-L0063,Acer,Aspire A315-56,Ubuntu
CP-CWB-W1142,Acer,Aspire A515-54,Windows
LOFT-W6419,Dell Inc.,Latitude 3420,Windows
LOFT-W6543,Dell Inc.,Latitude 3420,Windows
LOFT-W6529,Dell Inc.,Latitude 3420,Windows
LOFT-W6515,Dell Inc.,Latitude 3420,Windows
LOFT-W6179,Dell Inc.,Latitude 3420,Windows
LOFT-W6224,Dell Inc.,Latitude 3420,Windows
LOFT-W6386,Dell Inc.,Latitude 3420,Windows
LOFT-W6184,Dell Inc.,Latitude 3420,Windows
LOFT-W6232,Dell Inc.,Latitude 3420,Windows
LOFT-W6302,Dell Inc.,Latitude 3420,Windows
LOFT-W6398,Dell Inc.,Latitude 3420,Windows
LOFT-W6298,Dell Inc.,Latitude 3420,Windows
LOFT-W6099,Dell Inc.,Latitude 3420,Windows
LOFT-W6249,Dell Inc.,Latitude 3420,Windows
LOFT-W6380,Dell Inc.,Latitude 3420,Windows
LOFT-W6225,Dell Inc.,Latitude 3420,Windows
LOFT-W6055,Dell Inc.,Latitude 3420,Windows
CP-W2206,Dell Inc.,Latitude 3410,Windows
CP-W3285,Dell Inc.,Latitude 3420,Windows
CP-W3299,Dell Inc.,Latitude 3420,Windows
CP-W3286,Dell Inc.,Latitude 3420,Windows
LOFT-W6445,Dell Inc.,Latitude 3420,Windows
LOFT-W6266,Dell Inc.,Latitude 3420,Windows
CP-W2124,Dell Inc.,Latitude 3410,Windows
LOFT-W6235,Dell Inc.,Latitude 3420,Windows
LOFT-W6377,Dell Inc.,Latitude 3420,Windows
LOFT-W6023,Dell Inc.,Latitude 3420,Windows
LOFT-W3215,Dell Inc.,Latitude 3420,Windows
LOFT-W6093,Dell Inc.,Latitude 3420,Windows
LOFT-W6456,Dell Inc.,Latitude 3420,Windows
LOFT-W6477,Dell Inc.,Latitude 3420,Windows
LOFT-W6462,Dell Inc.,Latitude 3420,Windows
LOFT-W6070,Dell Inc.,Latitude 3420,Windows
LOFT-W6441,Dell Inc.,Latitude 3420,Windows
LOFT-W6474,Dell Inc.,Latitude 3420,Windows
LOFT-W6353,Dell Inc.,Latitude 3420,Windows
LOFT-W6069,Dell Inc.,Latitude 3420,Windows
LOFT-W6481,Dell Inc.,Latitude 3420,Windows
CP-W3020,Dell Inc.,Latitude 3410,Windows
CP-W3023,Dell Inc.,Latitude 3410,Windows
LOFT-W6463,Dell Inc.,Latitude 3420,Windows
LOFT-M3575,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3575,Apple Inc.,"MacBookPro16,1",macOS
CP-CWB-W1166,Acer,Aspire A515-54,Windows
LOFT-W6500,Dell Inc.,Latitude 3420,Windows
LOFT-W6413,Dell Inc.,Latitude 3420,Windows
LOFT-W6352,Dell Inc.,Latitude 3420,Windows
LOFT-W6171,Dell Inc.,Latitude 3420,Windows
LOFT-W6168,Dell Inc.,Latitude 3420,Windows
LOFT-M3680,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3680,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-W1010,Acer,Aspire A515-54,Windows
CP-CWB-W1144,Acer,Aspire A515-54,Windows
LOFT-W6153,Dell Inc.,Latitude 3420,Windows
LOFT-W6336,Dell Inc.,Latitude 3420,Windows
LOFT-W6489,Dell Inc.,Latitude 3420,Windows
LOFT-W6496,Dell Inc.,Latitude 3420,Windows
LOFT-W6192,Dell Inc.,Latitude 3420,Windows
CP-W0894,Dell Inc.,Latitude 3400,Windows
CP-W0878,Dell Inc.,Latitude 3400,Windows
CP-W0687,Dell Inc.,Latitude 3490,Windows
CP-W0675,Dell Inc.,Latitude 3490,Windows
CP-W2650,Dell Inc.,Latitude 3400,Windows
CP-W3076,Dell Inc.,Latitude 3420,Windows
LOFT-M03447,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M03447,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3102,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3102,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W6424,Dell Inc.,Latitude 3420,Windows
LOFT-W6159,Dell Inc.,Latitude 3420,Windows
LOFT-W6461,Dell Inc.,Latitude 3420,Windows
LOFT-W6475,Dell Inc.,Latitude 3420,Windows
LOFT-W6400,Dell Inc.,Latitude 3420,Windows
LOFT-M3173,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3173,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3173,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W6221,Dell Inc.,Latitude 3420,Windows
LOFT-W6458,Dell Inc.,Latitude 3420,Windows
LOFT-W6351,Dell Inc.,Latitude 3420,Windows
LOFT-M3721,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3721,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-W6491,Dell Inc.,Latitude 3420,Windows
LOFT-W6436,Dell Inc.,Latitude 3420,Windows
LOFT-W6509,Dell Inc.,Latitude 3420,Windows
LOFT-W6186,Dell Inc.,Latitude 3420,Windows
LOFT-W6442,Dell Inc.,Latitude 3420,Windows
LOFT-W6245,Dell Inc.,Latitude 3420,Windows
LOFT-W6147,Dell Inc.,Latitude 3420,Windows
VISTA-W0009,Dell Inc.,Latitude 3420,Windows
LOFT-M3104,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3104,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
MacBook Pro de Gabriel,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3101,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3101,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3785,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3785,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
VISTA-W0031,Dell Inc.,Latitude 3410,Windows
CP-CWB-M0696,Apple Inc.,"MacBook Air (M1, 2020)",macOS
CP-CWB-M0696,Apple Inc.,"MacBook Air (M1, 2020)",macOS
LOFT-W6417,Dell Inc.,Latitude 3420,Windows
LOFT-W6384,Dell Inc.,Latitude 3420,Windows
LOFT-W6363,Dell Inc.,Latitude 3420,Windows
LOFT-W6448,Dell Inc.,Latitude 3420,Windows
LOFT-W6312,Dell Inc.,Latitude 3420,Windows
LOFT-W6233,Dell Inc.,Latitude 3420,Windows
VISTA-W0041,Dell Inc.,Latitude 3410,Windows
LOFT-W6389,Dell Inc.,Latitude 3420,Windows
LOFT-W6513,Dell Inc.,Latitude 3420,Windows
LOFT-W6368,Dell Inc.,Latitude 3420,Windows
LOFT-W6214,Dell Inc.,Latitude 3420,Windows
LOFT-W6396,Dell Inc.,Latitude 3420,Windows
CP-W3214,Dell Inc.,Latitude 3420,Windows
CP-W3066,Dell Inc.,Latitude 3420,Windows
CP-W3640,Dell Inc.,Latitude 3420,Windows
LOFT-W6519,Dell Inc.,Latitude 3420,Windows
VISTA-W0047,Dell Inc.,Latitude 3410,Windows
CP-CWB-W1004,Acer,Aspire A515-54,Windows
CP-CWB-W1004,Acer,Aspire A515-54,Windows
LOFT-W6131,Dell Inc.,Latitude 3420,Windows
LOFT-W3261,Dell Inc.,Latitude 3420,Windows
LOFT-W3547,Dell Inc.,Latitude 3420,Windows
LOFT-M3605,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3605,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3471,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3471,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M0366,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M0366,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3466,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3466,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M1075,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M1075,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6003,Dell Inc.,Latitude 3420,Windows
LOFT-W6470,Dell Inc.,Latitude 3420,Windows
VISTA-W0046,Dell Inc.,Latitude 3410,Windows
LOFT-W6457,Dell Inc.,Latitude 3420,Windows
LOFT-W6103,Dell Inc.,Latitude 3420,Windows
LOFT-W6370,Dell Inc.,Latitude 3420,Windows
CP-CWB-W2021,Acer,Aspire A515-54,Windows
VISTA-W0055,Dell Inc.,Latitude 3410,Windows
VISTA-W0057,Dell Inc.,Latitude 3410,Windows
VISTA-W0081,Dell Inc.,Latitude 3410,Windows
LOFT-W6439,Dell Inc.,Latitude 3420,Windows
CP-CWB-W0924,Acer,Aspire A515-54,Windows
LOFT-W6414,Dell Inc.,Latitude 3420,Windows
LOFT-W3056,Dell Inc.,Latitude 3420,Windows
CP-W3225,Dell Inc.,Latitude 3420,Windows
VISTA-W0106,Dell Inc.,Latitude 3420,Windows
VISTA-W0020,Dell Inc.,Latitude 3410,Windows
VISTA-W0052,Dell Inc.,Latitude 3410,Windows
VISTA-W0091,Dell Inc.,Latitude 3410,Windows
VISTA-W0072,Dell Inc.,Latitude 3410,Windows
VISTA-W0027,Dell Inc.,Latitude 3410,Windows
CP-JVL-W0853,Acer,Aspire A315-56,Windows
VISTA-W0053,Dell Inc.,Latitude 3410,Windows
CP-W2146,Dell Inc.,Latitude 3410,Windows
MacBook Air de admin,Apple Inc.,"MacBookAir9,1",macOS
LOFT-W3495,Dell Inc.,Latitude 3420,Windows
LOFT-M3593,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3593,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3593,Apple Inc.,"MacBookPro16,1",macOS
VISTA-W0088,Dell Inc.,Latitude 3410,Windows
VISTA-W0102,Dell Inc.,Latitude 3410,Windows
LOFT-W6420,Dell Inc.,Latitude 3420,Windows
CP-JOI-M2003,Apple Inc.,"MacBook Air (M1, 2020)",macOS
CP-JOI-M2003,Apple Inc.,"MacBook Air (M1, 2020)",macOS
CP-JOI-M2003,Apple Inc.,"MacBook Air (M1, 2020)",macOS
VISTA-W0074,Dell Inc.,Latitude 3420,Windows
VISTA-W0045,Dell Inc.,Latitude 3420,Windows
VISTA-W0062,Dell Inc.,Latitude 3410,Windows
LOFT-W6073,Dell Inc.,Latitude 3420,Windows
LOFT-W6320,Dell Inc.,Latitude 3420,Windows
LOFT-L3993,Avell High Performance,A70,Ubuntu
CP-W0779,Dell Inc.,Latitude 3400,Windows
LOFT-M1356,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W2153,Dell Inc.,XPS 13 9300,Windows
LOFT-M3654,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3654,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3654,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-W6240,Dell Inc.,Latitude 3420,Windows
LOFT-M2078,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2078,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2009,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2009,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2009,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M1024,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M1024,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3876,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3895,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3895,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3895,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6068,Dell Inc.,Latitude 3420,Windows
CP-W0192,Dell Inc.,Latitude 3490,Windows
CP-CWB-W1032,Acer,Aspire A515-54,Windows
CP-W0433,Dell Inc.,Latitude 3490,Windows
CP-W0754,Dell Inc.,Latitude 3400,Windows
CP-W2429,Dell Inc.,Latitude 3400,Windows
LOFT-M3703,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3703,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
VISTA-W0098,Dell Inc.,Latitude 3410,Windows
VISTA-W0095,Dell Inc.,Latitude 3410,Windows
VISTA-W0066,Dell Inc.,Latitude 3410,Windows
CP-CWB-W1250,Dell Inc.,Inspiron 15 5510,Windows
VISTA-W0076,Dell Inc.,Latitude 3420,Windows
VISTA-W0103,Dell Inc.,Latitude 3420,Windows
VISTA-W0084,Dell Inc.,Latitude 3410,Windows
CP-CWB-W2070,Acer,Aspire A515-54,Windows
VISTA-W0104,Dell Inc.,Latitude 3410,Windows
VISTA-W0077,Dell Inc.,Latitude 3420,Windows
VISTA-W0026,Dell Inc.,Latitude 3420,Windows
LOFT-M2488,Apple Inc.,"MacBookPro16,1",macOS
VISTA-W0001,Dell Inc.,Latitude 3420,Windows
CP-W3259,Dell Inc.,Latitude 3420,Windows
VISTA-W0019,Dell Inc.,Latitude 3420,Windows
LOFT-W6538,Dell Inc.,Latitude 3420,Windows
LOFT-W6303,Dell Inc.,Latitude 3420,Windows
LOFT-W0001,LENOVO,21DECTO1WW,Windows
CP-W3271,Dell Inc.,Latitude 3420,Windows
CP-W3030,Dell Inc.,Latitude 3410,Windows
CP-W3494,Dell Inc.,Latitude 3420,Windows
CP-W3097,Dell Inc.,Latitude 3420,Windows
CP-W3097,Dell Inc.,Latitude 3420,Windows
CP-W3062,Dell Inc.,Latitude 3420,Windows
CP-W3062,Dell Inc.,Latitude 3420,Windows
LOFT-W6142,Dell Inc.,Latitude 3420,Windows
