ComputerName,HardwareVendor,HardwareModel,device_os
CP-W3307,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1064,Acer,Aspire A515-54,Windows
CP-CWB-W2007,Acer,Aspire A515-54,Windows
CP-CWB-W1002,Acer,Aspire A515-54,Windows
CP-W3115,Dell Inc.,Latitude 3420,Windows
LOFT-W6297,Dell Inc.,Latitude 3420,Windows
LOFT-W6128,Dell Inc.,Latitude 3420,Windows
LOFT-W6379,Dell Inc.,Latitude 3420,Windows
CP-W3364,Dell Inc.,Latitude 3420,Windows
LOFT-W6088,Dell Inc.,Latitude 3420,Windows
CP-CWB-W2043,Acer,Aspire A515-54,Windows
LOFT-W6079,Dell Inc.,Latitude 3420,Windows
LOFT-W6518,Dell Inc.,Latitude 3420,Windows
CP-W3172,Dell Inc.,Latitude 3420,Windows
CP-CWB-W0956,Acer,Aspire A515-54,Windows
LOFT-W2195,Dell Inc.,Latitude 3410,Windows
LOFT-W2225,Dell Inc.,Latitude 3410,Windows
LOFT-W2297,Dell Inc.,Latitude 3410,Windows
LOFT-W3633,Dell Inc.,Latitude 3410,Windows
LOFT-W2671,Dell Inc.,Latitude 3410,Windows
LOFT-W3038,Dell Inc.,Latitude 3410,Windows
LOFT-W2127,Dell Inc.,Latitude 3410,Windows
LOFT-W3021,Dell Inc.,Latitude 3410,Windows
LOFT-W6342,Dell Inc.,Latitude 3420,Windows
LOFT-W2339,Dell Inc.,Latitude 3410,Windows
CP-W3004,Dell Inc.,Latitude 3410,Windows
LOFT-W3139,Dell Inc.,Latitude 3420,Windows
LOFT-W2340,Dell Inc.,Latitude 3410,Windows
LOFT-W2294,Dell Inc.,Latitude 3410,Windows
LOFT-W-6350,Dell Inc.,Latitude 3420,Windows
LOFT-W2223,Dell Inc.,Latitude 3410,Windows
LOFT-W3724,Dell Inc.,Latitude 3420,Windows
LOFT-W2331,Dell Inc.,Latitude 3410,Windows
LOFT-W3659,Dell Inc.,Latitude 3420,Windows
LOFT-W2199,Dell Inc.,Latitude 3410,Windows
LOFT-W6074,Dell Inc.,Latitude 3420,Windows
LOFT-W6486,Dell Inc.,Latitude 3420,Windows
LOFT-W6541,Dell Inc.,Latitude 3420,Windows
LOFT-W6165,Dell Inc.,Latitude 3420,Windows
LOFT-W6149,Dell Inc.,Latitude 3420,Windows
LOFT-W6083,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1056,Acer,Aspire A515-54,Windows
CP-W3721,Dell Inc.,Latitude 3420,Windows
CP-W3721,Dell Inc.,Latitude 3420,Windows
CP-W3221,Dell Inc.,Latitude 3420,Windows
CP-W2107,Dell Inc.,Latitude 3410,Windows
CP-W2101,Dell Inc.,Latitude 3410,Windows
CP-W3047,Dell Inc.,Latitude 3410,Windows
CP-W3045,Dell Inc.,Latitude 3410,Windows
CP-W3012,Dell Inc.,Latitude 3410,Windows
CP-W3001,Dell Inc.,Latitude 3410,Windows
CP-W2709,Dell Inc.,Latitude 3410,Windows
CP-W2996,Dell Inc.,Latitude 3410,Windows
CP-W3040,Dell Inc.,Latitude 3410,Windows
CP-W3040,Dell Inc.,Latitude 3410,Windows
CP-W3031,Dell Inc.,Latitude 3410,Windows
VISTA-W0022,Dell Inc.,Latitude 3420,Windows
VISTA-W0021,Dell Inc.,Latitude 3420,Windows
VISTA-W0092,Dell Inc.,Latitude 3420,Windows
VISTA-W0043,Dell Inc.,Latitude 3420,Windows
VISTA-W0089,Dell Inc.,Latitude 3420,Windows
VISTA-W0087,Dell Inc.,Latitude 3420,Windows
VISTA-W0018,Dell Inc.,Latitude 3420,Windows
CP-W3003,Dell Inc.,Latitude 3410,Windows
CP-CWB-W1046,Acer,Aspire A515-54,Windows
CP-W2121,Dell Inc.,Latitude 3410,Windows
LOFT-W6057,Dell Inc.,Latitude 3420,Windows
LOFT-W6182,Dell Inc.,Latitude 3420,Windows
LOFT-W6499,Dell Inc.,Latitude 3420,Windows
LOFT-W6502,Dell Inc.,Latitude 3420,Windows
LOFT-W6172,Dell Inc.,Latitude 3420,Windows
LOFT-W6098,Dell Inc.,Latitude 3420,Windows
VISTA-W0086,Dell Inc.,Latitude 3420,Windows
VISTA-W0040,Dell Inc.,Latitude 3420,Windows
VISTA-W0003,Dell Inc.,Latitude 3420,Windows
VISTA-W0100,Dell Inc.,Latitude 3420,Windows
VISTA-W0004,Dell Inc.,Latitude 3420,Windows
VISTA-W0024,Dell Inc.,Latitude 3420,Windows
VISTA-W0093,Dell Inc.,Latitude 3420,Windows
CP-W3037,Dell Inc.,Latitude 3410,Windows
CP-W3037,Dell Inc.,Latitude 3410,Windows
CP-W2103,Dell Inc.,Latitude 3410,Windows
CP-W2115,Dell Inc.,Latitude 3410,Windows
CP-W2140,Dell Inc.,Latitude 3410,Windows
CP-W2141,Dell Inc.,Latitude 3410,Windows
VISTA-W0108,Dell Inc.,Latitude 3420,Windows
VISTA-W0109,Dell Inc.,Latitude 3420,Windows
VISTA-W0112,Dell Inc.,Latitude 3420,Windows
CP-W3049,Dell Inc.,Latitude 3410,Windows
LOFT-W6013,Dell Inc.,Latitude 3420,Windows
VISTA-W0113,Dell Inc.,Latitude 3420,Windows
CP-W3007,Dell Inc.,Latitude 3410,Windows
CP-W3022,Dell Inc.,Latitude 3410,Windows
CP-W2995,Dell Inc.,Latitude 3410,Windows
CP-W2113,Dell Inc.,Latitude 3410,Windows
CP-W2139,Dell Inc.,Latitude 3410,Windows
LOFT-W6465,Dell Inc.,Latitude 3420,Windows
CP-W3027,Dell Inc.,Latitude 3410,Windows
VISTA-W0114,Dell Inc.,Latitude 3420,Windows
CP-W3015,Dell Inc.,Latitude 3410,Windows
CP-W2723,Dell Inc.,Latitude 3410,Windows
LOFT-M2477,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2477,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6113,Dell Inc.,Latitude 3420,Windows
LOFT-W6423,Dell Inc.,Latitude 3420,Windows
LOFT-W6053,Dell Inc.,Latitude 3420,Windows
LOFT-W6010,Dell Inc.,Latitude 3420,Windows
LOFT-W6438,Dell Inc.,Latitude 3420,Windows
LOFT-W6016,Dell Inc.,Latitude 3420,Windows
CP-W2465,Dell Inc.,Latitude 3410,Windows
LOFT-W6437,Dell Inc.,Latitude 3420,Windows
CP-W2489,Dell Inc.,Latitude 3410,Windows
LOFT-W6005,Dell Inc.,Latitude 3420,Windows
VISTA-W0118,Dell Inc.,Latitude 3420,Windows
VISTA-W0117,Dell Inc.,Latitude 3420,Windows
VISTA-W0116,Dell Inc.,Latitude 3420,Windows
CP-CWB-W2048,Acer,Aspire A515-54,Windows
CP-W2277,Dell Inc.,Latitude 3410,Windows
CP-W2685,Dell Inc.,Latitude 3410,Windows
CP-W2275,Dell Inc.,Latitude 3410,Windows
CP-CWB-W1132,Acer,Aspire A515-54,Windows
LOFT-M3756,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3756,Apple Inc.,"MacBookPro16,1",macOS
LOFT-3524,Apple Inc.,"MacBookPro16,1",macOS
LOFT-3524,Apple Inc.,"MacBookPro16,1",macOS
CP-W2201,Dell Inc.,Latitude 3410,Windows
LOFT-M3504,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3504,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3450,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3450,Apple Inc.,"MacBookPro16,1",macOS
CP-W2343,Dell Inc.,Latitude 3410,Windows
CP-W2661,Dell Inc.,Latitude 3410,Windows
CP-W2661,Dell Inc.,Latitude 3410,Windows
CP-W2665,Dell Inc.,Latitude 3410,Windows
CP-W2317,Dell Inc.,Latitude 3410,Windows
CP-W2001,Dell Inc.,Inspiron 3501,Windows
CP-W2226,Dell Inc.,Latitude 3410,Windows
CP-W3009,Dell Inc.,Latitude 3410,Windows
CP-W2291,Dell Inc.,Latitude 3410,Windows
LOFT-M3467,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3467,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M1376,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M1376,Apple Inc.,"MacBookPro16,1",macOS
CP-W2667,Dell Inc.,Latitude 3410,Windows
CP-W2487,Dell Inc.,Latitude 3410,Windows
CP-W3004,Dell Inc.,Latitude 3410,Windows
LOFT-M3788,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3788,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3671,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3671,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
CP-W2455,Dell Inc.,Latitude 3410,Windows
MacBook Pro de admin,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
CP-W2212,Dell Inc.,Latitude 3410,Windows
CP-W2179,Dell Inc.,Latitude 3410,Windows
CP-W2202,Dell Inc.,Latitude 3410,Windows
CP-W2196,Dell Inc.,Latitude 3410,Windows
CP-W2196,Dell Inc.,Latitude 3410,Windows
CP-W2699,Dell Inc.,Latitude 3410,Windows
CP-W2228,Dell Inc.,Latitude 3410,Windows
CP-W2292,Dell Inc.,Latitude 3410,Windows
CP-W2220,Dell Inc.,Latitude 3410,Windows
CP-CWB-W0944,Acer,Aspire A515-54,Windows
LOFT-W6433,Dell Inc.,Latitude 3420,Windows
LOFT-W6216,Dell Inc.,Latitude 3420,Windows
LOFT-M3084,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3084,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3084,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3691,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3691,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-W6402,Dell Inc.,Latitude 3420,Windows
LOFT-W6339,Dell Inc.,Latitude 3420,Windows
LOFT-W6115,Dell Inc.,Latitude 3420,Windows
LOFT-M3126,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3126,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3496,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3496,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3783,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3783,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
CP-CWB-W1008,Acer,Aspire A515-54,Windows
LOFT-M2026,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2026,Apple Inc.,"MacBookPro16,1",macOS
CP-W3035,Dell Inc.,Latitude 3410,Windows
LOFT-W2152,Dell Inc.,XPS 13 9300,Windows
LOFT-M0083,Apple Inc.,"MacBookPro15,1",macOS
LOFT-M0083,Apple Inc.,"MacBookPro15,1",macOS
LOFT-M1387,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M1387,Apple Inc.,"MacBookPro16,1",macOS
CP-CWB-W0934,Acer,Aspire A515-54,Windows
CP-CWB-W0926,Acer,Aspire A515-54,Windows
LOFT-M3499,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3499,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3499,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3167,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3167,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3454,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3454,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3454,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3115,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3475,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3475,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3108,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3108,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3715,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3715,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3715,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
CP-CWB-W1182,Acer,Aspire A515-54,Windows
LOFT-M3694,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3694,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3694,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3746,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3746,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3746,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-JVL-W2028,LENOVO,82HB,Windows
LOFT-W6244,Dell Inc.,Latitude 3420,Windows
LOFT-M3519,Apple Inc.,"MacBookPro16,1",macOS
VISTA-W0002,Dell Inc.,Latitude 3420,Windows
LOFT-M3874,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3874,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3874,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
VISTA-W0059,Dell Inc.,Latitude 3410,Windows
LOFT-W6243,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1054,Acer,Aspire A515-54,Windows
loft_m1,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
loft_m1,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
loft_m1,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3182,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3182,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3182,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3097,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3097,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3097,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3661,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3661,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3661,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3713,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3713,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3713,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3189,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3189,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3189,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-W2332,Dell Inc.,Latitude 3410,Windows
LOFT-M3717,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3717,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3193,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3193,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3193,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-SPM-3543,Apple Inc.,"MacBookPro16,1",macOS
LOFT-SPM-3543,Apple Inc.,"MacBookPro16,1",macOS
LOFT-SPM-3543,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3711,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3711,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3711,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
CP-CWB-W2018,Acer,Aspire A515-54,Windows
LOFT-M3885,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3885,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3885,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3509,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3509,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3179,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3179,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3179,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M2990,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M2990,Apple Inc.,"MacBookPro16,1",macOS
CP-W2203,Dell Inc.,Latitude 3410,Windows
VISTA-W0013,Dell Inc.,Latitude 3420,Windows
VISTA-W0058,Dell Inc.,Latitude 3420,Windows
VISTA-W0085,Dell Inc.,Latitude 3420,Windows
VISTA-W0075,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1076,Acer,Aspire A515-54,Windows
CP-W2102,Dell Inc.,Latitude 3410,Windows
VISTA-W0029,Dell Inc.,Latitude 3410,Windows
CP-WSALALOFT,Dell Inc.,OptiPlex 3070,Windows
CP-CWB-W0984,Acer,Aspire A515-54,Windows
CP-CWB-W1118,Acer,Aspire A515-54,Windows
CP-CWB-W1306,Acer,Aspire A515-54,Windows
LOFT-M3655,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3655,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W6318,Dell Inc.,Latitude 3420,Windows
LOFT-M3172,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3172,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3172,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W6364,Dell Inc.,Latitude 3420,Windows
CP-CWB-M1970,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-M1970,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-M1971,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-M1971,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-W2123,Acer,Aspire A515-54,Windows
CP-CWB-M3709,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
CP-CWB-M3709,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
Suporte?s MacBook Pro,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
Suporte?s MacBook Pro,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
Loft-M3674,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3114,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3114,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3418,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3418,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3200,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3200,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-W6060,Dell Inc.,Latitude 3420,Windows
LOFT-W6548,Dell Inc.,Latitude 3420,Windows
CP-CWB-W1130,Acer,Aspire A515-54,Windows
LOFT-W3513,Dell Inc.,Latitude 3420,Windows
LOFT-M3438,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3438,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3438,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
CP-CWB-W1368,Acer,Aspire A515-54,Windows
LOFT-W6381,Dell Inc.,Latitude 3420,Windows
LOFT-W6049,Dell Inc.,Latitude 3420,Windows
LOFT-W6331,Dell Inc.,Latitude 3420,Windows
LOFT-W6102,Dell Inc.,Latitude 3420,Windows
LOFT-W6416,Dell Inc.,Latitude 3420,Windows
LOFT-W6507,Dell Inc.,Latitude 3420,Windows
LOFT-W6207,Dell Inc.,Latitude 3420,Windows
LOFT-W6478,Dell Inc.,Latitude 3420,Windows
LOFT-W6205,Dell Inc.,Latitude 3420,Windows
LOFT-W6506,Dell Inc.,Latitude 3420,Windows
LOFT-W6163,Dell Inc.,Latitude 3420,Windows
LOFT-W6444,Dell Inc.,Latitude 3420,Windows
LOFT-W6330,Dell Inc.,Latitude 3420,Windows
CP-CWB-W0866,LENOVO,82HB,Windows
LOFT-M3780,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3780,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-CWB-W2038,LENOVO,82CG,Windows
LOFT-M3856,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3856,Apple Inc.,"MacBookPro16,1",macOS
CP-CWB-W0930,Acer,Aspire A515-54,Windows
VISTA-W0082,Dell Inc.,Latitude 3410,Windows
LOFT-M2310,Apple Inc.,"MacBookPro15,4",macOS
LOFT-M3688,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3688,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3688,Apple Inc.,"MacBookPro16,1",macOS
CP-W3646,Dell Inc.,Latitude 3420,Windows
CP-W3648,Dell Inc.,Latitude 3420,Windows
CP-W2234,Dell Inc.,Latitude 3410,Windows
CP-W2197,Dell Inc.,Latitude 3410,Windows
CP-W2289,Dell Inc.,Latitude 3410,Windows
CP-CWB-M1371,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
CP-W2194,Dell Inc.,Latitude 3410,Windows
CP-W2184,Dell Inc.,Latitude 3410,Windows
CP-W2290,Dell Inc.,Latitude 3410,Windows
CP-W3648,Dell Inc.,Latitude 3420,Windows
LOFT-M0108,Apple Inc.,"MacBookPro15,1",macOS
LOFT-M0108,Apple Inc.,"MacBookPro15,1",macOS
CP-W2274,Dell Inc.,Latitude 3410,Windows
CP-W2288,Dell Inc.,Latitude 3410,Windows
LOFT-M3423,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3423,Apple Inc.,"MacBookPro16,1",macOS
CP-W2283,Dell Inc.,Latitude 3410,Windows
CP-CWB-W1034,Dell Inc.,Inspiron 5301,Windows
CP-W3165,Dell Inc.,Latitude 3420,Windows
CP-W3294,Dell Inc.,Latitude 3420,Windows
CP-W3392,Dell Inc.,Latitude 3420,Windows
CP-W2240,Dell Inc.,Latitude 3410,Windows
CP-W3334,Dell Inc.,Latitude 3420,Windows
LOFT-M3665,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3665,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3665,Apple Inc.,"MacBookPro16,1",macOS
CP-CWB-W2067,Dell Inc.,Inspiron 15 5510,Windows
LOFT-M3159,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
MacBook Pro de Joao,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3427,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3427,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3427,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6409,Dell Inc.,Latitude 3420,Windows
LOFT-W6145,Dell Inc.,Latitude 3420,Windows
LOFT-W6002,Dell Inc.,Latitude 3420,Windows
LOFT-W6311,Dell Inc.,Latitude 3420,Windows
LOFT-W6227,Dell Inc.,Latitude 3420,Windows
LOFT-W3413,Dell Inc.,Latitude 3420,Windows
LOFT-W6026,Dell Inc.,Latitude 3420,Windows
LOFT-SPW-2164,Dell Inc.,Latitude 3410,Windows
LOFT-M3793,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3793,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6310,Dell Inc.,Latitude 3420,Windows
LOFT-M3800,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3800,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3800,Apple Inc.,"MacBookPro16,1",macOS
LOFT-W6500,Dell Inc.,Latitude 3420,Windows
LOFT-M3082,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3175,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3175,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3175,Apple Inc.,"MacBook Pro (16-inch, 2021)",macOS
LOFT-M3452,Apple Inc.,"MacBookPro16,1",macOS
LOFT-M3883,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3883,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
LOFT-M3883,Apple Inc.,"MacBook Pro (13-inch, M1, 2020)",macOS
